ID,Name,Address,City,State,ZIP ,X,Y,Collection_Date,To_North_AM,To_East_AM,To_South_AM,To_West_AM,To_North_PM,To_East_PM,To_South_PM,To_West_PM,To_Northeast_AM,To_Southeast_AM,To_Southwest_AM,To_Northwest_AM,To_Northeast_PM,To_Southeast_PM,To_Southwest_PM,To_Northwest_PM,Total_AM_Count,Total_PM_Count,Total_Day_Count
1,Market St & 11th St,Market St & 11th St,San Francisco,CA,94102,-122.419,37.7756,NA,-1,-1,NA,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
2,Howard St & 11th St,Howard St & 11th St,San Francisco,CA,94103,-122.416,37.77312,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
3,8th St & Townsend St,8th St & Townsend St,San Francisco,CA,94103,-122.404,37.77004,10/23/2018,169,576,355,296,60,212,211,748,NA,NA,NA,NA,NA,NA,NA,NA,1396,1231,2627
4,5th St & Townsend St,5th St & Townsend St,San Francisco,CA,94107,-122.397,37.77535,NA,NA,-1,-1,-1,NA,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
5,2nd St & Townsend,2nd St & Townsend St,San Francisco,CA,94107,-122.391,37.78062,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,The Embarcadero & Townsend St,Embarcadero & Townsend St,San Francisco,CA,94107,-122.388,37.7818,10/23/2018,556,292,760,0,393,268,833,0,NA,NA,NA,NA,NA,NA,NA,NA,1608,1494,3102
7,The Embarcadero & Market St,Ferry Building,San Francisco,CA,94105,-122.394,37.79532,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-1,NA,-1,NA,-1,NA,-1,-1,-1
8,Broadway & The Embarcadero,Broadway & The Embarcadero,San Francisco,CA,94111,-122.398,37.79918,NA,-1,-1,-1,NA,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
9,Broadway & Columbus Ave,Broadway & Columbus Ave,San Francisco,CA,94133,-122.407,37.79789,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
10,SFMTA - Sutter Stockton Garage,444 Stockton St,San Francisco,CA,94108,-122.407,37.79007,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
11,Polk St & Sutter St,Polk St & Sutter St,San Francisco,CA,94109,-122.42,37.78776,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
12,Polk St & McAllister St,Polk St & McAllister St,San Francisco,CA,94102,-122.419,37.78027,10/23/2018,167,479,288,75,307,96,304,725,NA,NA,NA,NA,NA,NA,NA,NA,1009,1432,2441
13,5th/Cyril Magnin St & Market St,Cyril Magnin St & Market St,San Francisco,CA,94102,-122.408,37.784,10/23/2018,55,1741,123,149,191,369,49,1631,NA,NA,NA,NA,NA,NA,NA,NA,2068,2240,4308
14,16th St & 7th St,16th St & 7th St,San Francisco,CA,94107,-122.395,37.76654,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
15,Mariposa St/ Terry Francois & Illinois St,Terry A Francois Blvd & Mariposa St,San Francisco,CA,94158,-122.388,37.76439,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
16,Valencia St & 17th St,Valencia St & 17th St,San Francisco,CA,94110,-122.422,37.7633,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
17,23rd St & Potrero Ave,23rd St & Potrero Ave,San Francisco,CA,94110,-122.406,37.75458,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
18,Harrison St & Cesar Chavez,Harrison St & Cesar Chavez,San Francisco,CA,94110,-122.412,37.7483,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
19,San Jose Ave & Randall St,San Jose Ave & Randall St,San Francisco,CA,94110,-122.424,37.73986,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
20,Portola Dr & Woodside Ave/ O'Shaughnessy,Portola Dr & Woodside Ave,San Francisco,CA,94127,-122.452,37.74559,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
21,7th Ave & Kirkham St,7th Ave & Kirkham St,San Francisco,CA,94122,-122.464,37.76039,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
22,Scott St & Fell St,Scott St & Fell St,San Francisco,CA,94117,-122.436,37.77427,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
23,Page St & Scott St,Page St & Scott St,San Francisco,CA,94117,-122.436,37.77242,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
24,Masonic Ave & Golden Gate Ave,Masonic Ave & Golden Gate Ave,San Francisco,CA,94118,-122.447,37.77767,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
25,Alemany Blvd & Geneva Ave,Alemany Blvd & Geneva Ave,San Francisco,CA,94112,-122.442,37.71789,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
26,Great Hwy & Sloat Blvd,Great Hwy & Sloat Blvd,San Francisco,CA,94132,-122.507,37.73541,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
27,Winston Dr & Lake Merced Blvd,Winston Dr & Lake Merced Blvd,San Francisco,CA,94132,-122.484,37.727,NA,-1,NA,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
28,Transverse Dr & John F Kennedy Dr,Transverse Dr & John F Kennedy Dr,San Francisco,CA,94121,-122.48,37.77049,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
29,Arguello Blvd & Lake St/ Sacramento,Arguello Blvd & Lake St,San Francisco,CA,94118,-122.459,37.78692,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
30,Marina Blvd & Cervantes Blvd,Marina Blvd & Cervantes Blvd,San Francisco,CA,94123,-122.442,37.80578,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
31,Folsom St & 14th St,Folsom St & 14th St,San Francisco,CA,94103,-122.416,37.76854,10/23/2018,687,681,71,5,164,104,647,52,NA,NA,NA,NA,NA,NA,NA,NA,1444,967,2411
32,Panhandle/Masonic Avenue & Fell Street,Masonic Avenue & Fell Street,San Francisco,CA,94117,-122.446,37.77298,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
33,Levon Hagop Nishkian Bridge,3rd St,San Francisco,CA,94124,-122.387,37.74864,NA,-1,NA,-1,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
34,Market St & 2nd St,Market St & 2nd St,San Francisco,CA,94104,-122.401,37.78924,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
35,17th/Market St & Castro,Market St & Castro St,San Francisco,CA,94114,-122.435,37.76264,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
36,7th Ave & Lincoln Way,7th Ave & Lincoln Way,San Francisco,CA,94122,-122.464,37.76603,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
37,Mission St & 16th St,Mission St & 16th St,San Francisco,CA,94103,-122.42,37.76505,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
38,Holloway Ave & 19th Ave,Holloway Ave & 19th Ave,San Francisco,CA,94132,-122.475,37.72103,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
39,Market St & Valencia St,Market St & Valencia St,San Francisco,CA,94103,-122.423,37.77255,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
40,Folsom St & 2nd St,Folsom St & 2nd St,San Francisco,CA,94107,-122.397,37.78556,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
41,Market St & Church/14th St,Market St & Church St,San Francisco,CA,94114,-122.429,37.76761,10/23/2018,26,301,32,9,75,90,39,31,NA,NA,NA,NA,NA,NA,NA,NA,368,235,603
42,19th Ave & Lincoln Way,19th Ave & Lincoln Way,San Francisco,CA,94122,-122.477,37.76544,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
43,8th Ave & Clement St,8th Ave & Clement St,San Francisco,CA,94118,-122.467,37.78284,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
44,Golden Gate Bridge,Golden Gate Bridge,San Francisco,CA,,-122.478,37.81827,NA,-1,NA,-1,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
45,Mission St & Cortland Ave,Mission St & Cortland Ave,San Francisco,CA,94110,-122.423,37.74101,NA,-1,NA,-1,-1,-1,NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
46,Mission St & Ocean Ave,Mission St & Ocean Ave,San Francisco,CA,94112,-122.435,37.72389,NA,-1,-1,-1,NA,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
47,Page St & Stanyan St,Page St & Stanyan St,San Francisco,CA,94117,-122.454,37.7701,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
48,University of California San Francisco Parnassus Campus,505 Parnassus Ave,San Francisco,CA,94143,-122.458,37.76351,NA,NA,-1,NA,-1,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
49,Paul Ave & San Bruno Ave,Paul Ave & San Bruno Ave,San Francisco,CA,94134,-122.402,37.72392,NA,-1,-1,-1,NA,-1,-1,-1,NA,NA,NA,NA,-1,NA,NA,NA,-1,-1,-1,-1
50,19th Ave & Sloat Blvd,19th Ave & Sloat Blvd,San Francisco,CA,94132,-122.475,37.73456,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
51,Polk St & Grove St,Polk St & Grove St,San Francisco,CA,94102,-122.418,37.77848,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
52,Bush St & Battery St,Bush St & Battery St,San Francisco,CA,94104,-122.4,37.79135,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
53,Kearny St & Bush St,Kearny St & Bush St,San Francisco,CA,94108,-122.404,37.79077,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
54,Cesar Chavez & Illinois St,Cesar Chavez & Illinois St,San Francisco,CA,94107,-122.387,37.75031,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
55,Market St & Octavia St,Market St & Octavia St,San Francisco,CA,94102,-122.423,37.77201,10/23/2018,80,676,20,72,268,173,44,1060,NA,NA,NA,NA,NA,NA,NA,NA,848,1545,2393
56,Folsom St & 7th St,Folsom St & 7th St,San Francisco,CA,94103,-122.408,37.77677,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
57,Howard St & 8th St,Howard St & 8th St,San Francisco,CA,94103,-122.412,37.77623,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
58,Oak St & Baker St,Oak St & Baker St,San Francisco,CA,94117,-122.441,37.7727,10/23/2018,20,41,744,1,17,16,214,5,NA,NA,NA,NA,NA,NA,NA,NA,806,252,1058
59,Howard St & Beale St,Howard St & Beale St,San Francisco,CA,94105,-122.394,37.78992,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
60,Ortega St & 24th Ave,Ortega St & 24th Ave,San Francisco,CA,94122,-122.482,37.75214,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
61,Howard St & The Embarcadero,Howard St & The Embarcadero,San Francisco,CA,94105,-122.391,37.79233,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
62,Sloat Blvd & 34th Ave,Sloat Blvd & 34th Ave,San Francisco,CA,94116,-122.491,37.73413,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
63,48th Ave & Point Lobos Ave,48th Ave & Point Lobos Ave,San Francisco,CA,94121,-122.509,37.77986,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
64,Polk St & Green St,Polk St & Green St,San Francisco,CA,94109,-122.422,37.79783,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
65,Potrero Ave & 16th St,Potrero Ave & 16th St,San Francisco,CA,94103,-122.408,37.76577,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
66,Polk St & North Point St,Polk St & North Point St,San Francisco,CA,94109,-122.424,37.80529,10/23/2018,86,363,18,54,30,67,44,432,NA,NA,NA,NA,NA,NA,NA,NA,521,573,1094
67,Paul Ave & Bayshore Blvd,Paul Ave & Bayshore Blvd,San Francisco,CA,94124,-122.401,37.72361,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
68,Polk St & Broadway,Polk St & Broadway,San Francisco,CA,94109,-122.422,37.79594,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
69,Folsom St & Fremont St,Folsom St & Fremont St,San Francisco,CA,94105,-122.394,37.788,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
70,22nd St & Folsom St,22nd St & Folsom St,San Francisco,CA,94110,-122.414,37.75572,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
71,Hunters Point Blvd & Innes Ave,Hunters Point Blvd & Innes Ave,San Francisco,CA,94124,-122.377,37.73274,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
72,Mission St & 24th St,Mission St & 24th St,San Francisco,CA,94110,-122.418,37.75226,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
73,9th Ave & Irving St,9th Ave & Irving St,San Francisco,CA,94122,-122.466,37.76404,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
74,34th Ave & Judah St,34th Ave & Judah St,San Francisco,CA,94122,-122.493,37.76097,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
75,Arguello Blvd & Fulton St,Arguello Blvd & Fulton St,San Francisco,CA,94118,-122.458,37.77429,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
76,Divisadero St & McAllister St,Divisadero St & McAllister St,San Francisco,CA,94115,-122.438,37.77779,10/23/2018,33,157,16,30,32,26,31,319,NA,NA,NA,NA,NA,NA,NA,NA,236,408,644
77,Geary Blvd & Steiner St,Geary Blvd & Steiner St,San Francisco,CA,94115,-122.435,37.78431,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
78,Geary Blvd & Park Presidio Blvd,Geary Blvd & Park Presidio Blvd,San Francisco,CA,94118,-122.472,37.78072,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
79,Haight St & Divisadero St,Haight St & Divisadero St,San Francisco,CA,94117,-122.437,37.77126,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
80,Haight St & Fillmore St,Haight St & Fillmore St,San Francisco,CA,94117,-122.43,37.77212,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
81,Lombard St & Van Ness Ave,Lombard St & Van Ness Ave,San Francisco,CA,94109,-122.424,37.80132,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
82,Van Ness Ave & Sutter St,Van Ness Ave & Sutter St,San Francisco,CA,94109,-122.422,37.78753,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
83,California St & Spruce St,California St & Spruce St,San Francisco,CA,94118,-122.453,37.7864,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
84,Moscow St & Geneva Ave,Moscow St & Geneva Ave,San Francisco,CA,94112,-122.434,37.71313,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
85,Market St & Duboce Ave,Market St & Duboce Ave,San Francisco,CA,94102,-122.426,37.76963,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
86,Church St & Duboce Ave,Church St & Duboce Ave,San Francisco,CA,94117,-122.429,37.76946,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
87,Bayshore Blvd & Oakdale Ave,Bayshore Blvd & Oakdale Ave,San Francisco,CA,94124,-122.405,37.74305,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
88,Haight St & Webster St,Haight St & Webster St,San Francisco,CA,94117,-122.429,37.77233,NA,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1
89,Geneva Ave & Ocean Ave,Geneva Ave & Ocean Ave,San Francisco,CA,94112,-122.452,37.72296,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,-1,NA,NA,NA,-1,-1,-1
90,North Point St & The Embarcadero,North Point St & The Embarcadero,San Francisco,CA,94133,-122.407,37.80739,NA,-1,-1,NA,NA,-1,-1,NA,NA,NA,NA,-1,-1,NA,NA,-1,-1,-1,-1,-1
91,17th & Mississippi,17th St & Mississippi St,San Francisco,CA,94107,-122.395,37.76524,NA,-1,-1,NA,-1,-1,-1,NA,-1,NA,-1,NA,NA,NA,-1,NA,NA,-1,-1,-1
91,16th St & 4th St,16th St & 4th St,San Francisco,CA,94158,-122.391,37.76684,10/23/2018,180,125,98,22,113,67,186,80,NA,NA,NA,NA,NA,NA,NA,NA,425,446,871
92,Howard St & 5th St,Howard St & 5th St,San Francisco,CA,94103,-122.405,37.78151,10/23/2018,160,2,242,59,328,4,177,422,NA,NA,NA,NA,NA,NA,NA,NA,463,931,1394
93,Stevenson St & 7th St,Stevenson St & 7th St,San Francisco,CA,94103,-122.412,37.77998,10/23/2018,207,2,32,15,850,20,84,34,NA,NA,NA,NA,NA,NA,NA,NA,256,988,1244
94,Folsom St & 8th St,Folsom St & 8th St,San Francisco,CA,94103,-122.41,37.77499,10/23/2018,0,832,780,0,4,233,317,0,NA,NA,NA,NA,NA,NA,NA,NA,1612,554,2166
95,8th Ave & Fulton St,8th Ave & Fulton St,San Francisco,CA,94118,-122.466,37.77338,10/23/2018,52,8,165,8,171,5,73,10,NA,NA,NA,NA,NA,NA,NA,NA,233,259,492
96,Folsom St & 11th St,Folsom St & 11th St,San Francisco,CA,94103,-122.414,37.77188,10/23/2018,186,844,311,5,331,200,662,4,NA,NA,NA,NA,NA,NA,NA,NA,1346,1197,2543
97,17th St & Church St,17th St & Church S,San Francisco,CA,94114,-122.429,37.76288,10/23/2018,12,227,17,120,12,74,39,450,NA,NA,NA,NA,NA,NA,NA,NA,376,575,951
98,Vermont St & 17th St,Vermont St & 17th St,San Francisco,CA,94103,-122.404,37.76468,10/23/2018,8,486,0,68,7,114,5,582,NA,NA,NA,NA,NA,NA,NA,NA,562,708,1270
99,Valencia St & 18th St,Valencia St & 18th St,San Francisco,CA,94110,-122.422,37.76171,10/23/2018,941,164,195,38,421,105,1113,109,NA,NA,NA,NA,NA,NA,NA,NA,1338,1748,3086
100,20th Ave & Kirkham St,20th Ave & Kirkham St,San Francisco,CA,94122,-122.478,37.75979,10/23/2018,24,51,23,8,14,12,34,30,NA,NA,NA,NA,NA,NA,NA,NA,106,90,196
101,22nd St & Valencia St,22nd St & Valencia St,San Francisco,CA,94110,-122.421,37.75531,10/23/2018,621,181,177,33,299,47,836,162,NA,NA,NA,NA,NA,NA,NA,NA,1012,1344,2356
102,36th Ave & Cabrillo St,36th Ave & Cabrillo St,San Francisco,CA,94121,-122.496,37.7739,10/23/2018,16,39,15,6,44,24,12,21,NA,NA,NA,NA,NA,NA,NA,NA,76,101,177
103,Martin Luther King Jr Dr & Transverse Dr,Martin Luther King Jr Dr & Transverse Dr,San Francisco,CA,94122,-122.478,37.76596,10/23/2018,71,36,32,22,24,27,95,90,NA,NA,NA,NA,NA,NA,NA,NA,161,236,397
104,Leavenworth St & Turk St,Leavenworth St & Turk St,San Francisco,CA,94102,-122.414,37.7828,10/23/2018,28,18,5,27,96,17,17,134,NA,NA,NA,NA,NA,NA,NA,NA,78,264,342
105,Baker St & Beach St,Baker St & Beach St,San Francisco,CA,94123,-122.447,37.80328,10/30/2018,16,0,11,3,17,0,22,2,NA,NA,NA,NA,NA,NA,NA,NA,30,41,71
106,Pine St & Battery St,Pine St & Battery St,San Francisco,CA,94104,-122.4,37.79226,10/23/2018,3,5,80,45,5,7,229,43,NA,NA,NA,NA,NA,NA,NA,NA,133,284,417
107,Broadway & Sansome St,Broadway & Sansome St,San Francisco,CA,94133,-122.402,37.79845,10/23/2018,58,75,4,8,121,30,7,43,NA,NA,NA,NA,NA,NA,NA,NA,145,201,346
108,Cervantes Blvd & Fillmore St,Cervantes Blvd & Fillmore St,San Francisco,CA,94123,-122.437,37.80276,10/23/2018,9,48,14,25,31,34,32,56,NA,NA,NA,NA,NA,NA,NA,NA,96,153,249
109,Folsom St & Cesar Chavez St,Folsom St & Cesar Chavez,San Francisco,CA,94110,-122.414,37.74827,10/23/2018,91,238,33,42,24,71,132,133,NA,NA,NA,NA,NA,NA,NA,NA,404,360,764
110,Filbert St & Powell St,Filbert St & Powell St,San Francisco,CA,94133,-122.411,37.80117,10/23/2018,7,3,8,4,8,2,17,9,NA,NA,NA,NA,NA,NA,NA,NA,22,36,58
111,Font Blvd & Lake Merced Blvd,Font Blvd & Lake Merced Blvd,San Francisco,CA,94132,-122.485,37.72416,10/23/2018,3,19,8,3,2,6,4,10,NA,NA,NA,NA,NA,NA,NA,NA,33,22,55
112,Gennessee St & Hearst Ave,Gennessee St & Hearst Ave,San Francisco,CA,94127,-122.451,37.73066,10/23/2018,19,5,5,10,21,1,4,15,NA,NA,NA,NA,NA,NA,NA,NA,39,41,80
113,Guerrero/Market St & Laguna St,Market St & Laguna St,San Francisco,CA,94102,-122.425,37.77075,10/23/2018,7,599,19,75,6,124,4,1195,NA,NA,NA,NA,NA,NA,NA,NA,700,1329,2029
114,Page St & Webster St,Page St & Webster St,San Francisco,CA,94117,-122.429,37.77325,10/23/2018,7,860,19,19,12,86,25,172,NA,NA,NA,NA,NA,NA,NA,NA,905,295,1200
115,Silver Ave & San Bruno Ave,Silver Ave & San Bruno Ave,San Francisco,CA,94134,-122.406,37.73245,10/23/2018,8,33,8,6,9,14,1,22,NA,NA,NA,NA,NA,NA,NA,NA,55,46,101
116,11th St & Division St,11th St & Division St,San Francisco,CA,94103,-122.411,37.76945,10/23/2018,111,512,98,137,75,115,61,745,NA,NA,NA,NA,NA,NA,NA,NA,858,996,1854
117,Jerrold Ave & Bayshore Blvd,Jerrold Ave & Bayshore Blvd,San Francisco,CA,94124,-122.404,37.74739,10/23/2018,32,0,75,23,31,0,68,69,NA,NA,NA,NA,NA,NA,NA,NA,130,168,298
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
